title,summary,location,category,subcategory,impact,severity,timestamp,source_type
Landslide evacuation warning issued to several areas in four districts extended,The Level-3 (Red) landslide evacuation warning issued to multiple areas in four districts has been extended. MORE..,Sri Lanka,government,government_general,Policy changes announced. Impact on services expected.,medium,2025-12-09 22:45:29.426127,news
Co-pilot of helicopter that crashed into Gin Oya in Lunuwila testifies in court,"Flight Lieutenant Eranga Chamara Ekanayake, the co-pilot of the Sri Lanka Air Force Bell 212 aircraft that crashed into the Gin Oya in Lunuwila, Wennappuwa, has stated in court that both the main pilot and he realized there was a technical defect in the aircraft before it crashed. MORE..",Sri Lanka,government,government_general,Public administration update.,info,2025-12-09 22:45:29.441107,news
"Office trains from Rambukkana, Polgahawela and Kurunegala to resume tomorrow",The Department of Railways has announced that several office trains on the main line will resume operations tomorrow (10). MORE..,Kurunegala,government,government_general,Public administration update.,info,2025-12-09 22:45:29.443249,news
International airlines expect to transport record 5.2 billion passengers in 2026: IATA,"International airlines expect to transport a record 5.2 billion passengers in 2026 despite global headwinds affecting the sector, the industrys trade association said on Tuesday. MORE..",Sri Lanka,government,government_general,Public administration update.,info,2025-12-09 22:45:29.444862,news
"Sri Lankas death toll from adverse weather continues to climb, 203 still missing","The death toll due to the adverse weather conditions experienced in the country over the past few days has climbed to 639, the Disaster Management Center (DMC) has confirmed. MORE..",Sri Lanka,government,government_general,Major government announcement affecting public services.,high,2025-12-09 22:45:29.445580,news
EU releases 1.8 million in emergency assistance for Sri Lanka,"The European Union has released 1.8 million in emergency assistance for Sri Lanka, in response to the devastating landslide and floods in recent days. MORE..",Sri Lanka,weather,floods,Severe weather conditions posing risks to public safety. Follow official warnings.,high,2025-12-09 22:45:29.447452,news
Govt urges public not to share personnel information with unauthorized individuals,The general public has been requested not to be misled by fraudulent messages and to refrain from sharing personal information with individuals who claimed to be involved in programmes to provide relief to those affected by Cyclone Ditwah. MORE..,Sri Lanka,weather,rainfall_alerts,Weather advisory in effect. Minor inconveniences possible.,low,2025-12-09 22:45:29.449158,news
Train collides with car at Piyadigama railway crossing in Galle,An accident occurred when a car collided with a train at the Piyadigama railway crossing in Galle. MORE..,Galle,traffic,road_accident,Minor traffic updates. Motorists advised to exercise caution.,low,2025-12-09 22:45:29.449947,news
Cyclone Ditwah causes extensive pollution along 143km stretch of Sri Lankas coastline,"A total of 143.03 kilometers of Sri Lankas coastline have been polluted due to heavy flooding caused by the impact of Cyclone Ditwah, according to the Marine Environment Protection Authority (MEPA). MORE..",Sri Lanka,weather,floods,Weather advisory in effect. Minor inconveniences possible.,low,2025-12-09 22:45:29.451416,news
"National Audit Office to conduct over 3,500 audits in 2026","The National Audit Office is scheduled to conduct a total of 3,508 audits in 2026. MORE..",Sri Lanka,government,government_general,Public administration update.,info,2025-12-09 22:45:29.452654,news
"Fire breaks out at seven-storey building in Indonesias Jakarta, 20 dead","A fire broke out at a seven-storey building in Indonesias capital Jakarta on Tuesday, an official said on Tuesday, with 20 people confirmed dead. MORE..",Sri Lanka,government,government_general,Policy changes announced. Impact on services expected.,medium,2025-12-09 22:45:29.453150,news
Union calls for debt relief for teachers and principals in disaster-affected areas,The Ceylon Teachers Union (CTU) has urged the government to introduce an immediate concessional relief programme for teachers and principals affected by the recent disaster situation. MORE..,Sri Lanka,government,government_general,Policy changes announced. Impact on services expected.,medium,2025-12-09 22:45:29.454613,news
Fairly heavy showers above 75 mm predicted for Northern and North-Central provinces,"The Northeast monsoon conditions have established over the island, the Department of Meteorology said. MORE..",Central Province,government,government_general,Public administration update.,info,2025-12-09 22:45:29.457064,news
A/L exam to resume on Jan. 12,"The Ministry of Education has announced that the 2025 GCE Advanced Level Examination will resume on January 12, 2026. MORE..",Sri Lanka,government,government_general,Public administration update.,info,2025-12-09 22:45:29.457625,news
Another Indian relief aircraft arrives with bailey bridge and medical supplies,Another aircraft carrying a consignment of disaster relief humanitarian aid from India arrived at the Bandaranaike International Airport (BIA) this afternoon (09). MORE..,Sri Lanka,government,government_general,Policy changes announced. Impact on services expected.,medium,2025-12-09 22:45:29.458132,news
